bool,plusMinus,usagePercent,pointsPerScoringAttempt,effectiveFieldGoalPercent,threePointRate,freeThrowRate,offensiveReboundPercent,defensiveReboundPercent,totalReboundPercent,assistPercent,turnoverPercent,assistsPerTurnover,stealPercent,blockPercent,personalFoulPercent,usagePercent,pointsPerScoringAttempt,effectiveFieldGoalPercent,threePointRate,freeThrowRate,offensiveReboundPercent,defensiveReboundPercent,totalReboundPercent,assistPercent,turnoverPercent,assistsPerTurnover,stealPercent,blockPercent,personalFoulPercent,usagePercent,pointsPerScoringAttempt,effectiveFieldGoalPercent,threePointRate,freeThrowRate,offensiveReboundPercent,defensiveReboundPercent,totalReboundPercent,assistPercent,turnoverPercent,assistsPerTurnover,stealPercent,blockPercent,personalFoulPercent,usagePercent,pointsPerScoringAttempt,effectiveFieldGoalPercent,threePointRate,freeThrowRate,offensiveReboundPercent,defensiveReboundPercent,totalReboundPercent,assistPercent,turnoverPercent,assistsPerTurnover,stealPercent,blockPercent,personalFoulPercent,usagePercent,pointsPerScoringAttempt,effectiveFieldGoalPercent,threePointRate,freeThrowRate,offensiveReboundPercent,defensiveReboundPercent,totalReboundPercent,assistPercent,turnoverPercent,assistsPerTurnover,stealPercent,blockPercent,personalFoulPercent,home,offRtg,defRtg,netRtg,pace,ptsPerScoringAttempt,ftPercent,2PtPercent,3PtPercent,offRebPercent,defRebPercent,assistPercent,blockPercent,margin,ptsScored,ptsAllowed,possPer40
0,-3,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,88.6714,96.1643,-7.5,71.7714,0.985,63.2786,43.6429,35.2,26.3929,70.6786,57.2714,12.1214,-5,62,67,70.6
0,-3,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,91.2053,91.7421,-0.531579,71.2684,1,74.8789,44.5579,34.1632,25.8947,70.3316,46.2895,7.11053,0,66,65,71.9
0,-4,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,94.7765,94.6118,0.158824,66.6882,1.00647,70.9706,48.7882,30.2294,35.1529,65.7118,56.7706,10.1588,1,63,63,69.8
1,3,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,89.3308,101.869,-12.5385,71.5154,0.932308,67.3308,42.4692,31.4077,27.8231,65.5308,54.2,10.4462,-9,65,73,69.7
0,-2,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,85.4,93.6353,-8.22941,70.2706,0.874706,57.3882,41.5706,26.6765,32.0412,67.9765,59.2941,10.2765,-6,60,65,70.4
1,2,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,18,0.66,35.7,16.4,16.4,3.2,9.4,6.3,14,39.7,0.56,1.6,3,10.6,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,89.3308,101.869,-12.5385,71.5154,0.932308,67.3308,42.4692,31.4077,27.8231,65.5308,54.2,10.4462,-9,65,73,69.7
0,-1,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,18,0.66,35.7,16.4,16.4,3.2,9.4,6.3,14,39.7,0.56,1.6,3,10.6,22.2,1.03,44,0,24.4,21.9,17.3,19.6,13.4,15.4,1,1.4,6.3,4.1,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,85.4,93.6353,-8.22941,70.2706,0.874706,57.3882,41.5706,26.6765,32.0412,67.9765,59.2941,10.2765,-6,60,65,70.4
0,0,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,100.438,99.1562,1.275,72.2375,1.06375,72.8125,46.975,37.3063,29.1187,67.4125,57.9938,9.53125,0,73,73,72.5
0,-6,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,94.1462,90.0923,4.04615,70.1308,1.01692,72.6923,44.4231,35.6231,32.7769,70.1077,47.7769,6.86154,2,66,64,69.9
1,2,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,100.229,84.9,15.3176,73.4765,1.05294,67.6235,50.0294,32.8235,39.6529,69.2412,59.5353,13.4118,11,71,60,72.1
0,0,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,107.874,100.611,7.25789,71.9421,1.16789,77.1105,57.8053,34.1789,28.3158,67.2789,71.0158,7.04737,5,77,72,70.6
1,2,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,94.7765,94.6118,0.158824,66.6882,1.00647,70.9706,48.7882,30.2294,35.1529,65.7118,56.7706,10.1588,1,63,63,69.8
0,0,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,91.2053,91.7421,-0.531579,71.2684,1,74.8789,44.5579,34.1632,25.8947,70.3316,46.2895,7.11053,0,66,65,71.9
0,-2,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,18,0.66,35.7,16.4,16.4,3.2,9.4,6.3,14,39.7,0.56,1.6,3,10.6,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,88.6714,96.1643,-7.5,71.7714,0.985,63.2786,43.6429,35.2,26.3929,70.6786,57.2714,12.1214,-5,62,67,70.6
0,-1,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,94.7765,94.6118,0.158824,66.6882,1.00647,70.9706,48.7882,30.2294,35.1529,65.7118,56.7706,10.1588,1,63,63,69.8
0,0,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,100.229,84.9,15.3176,73.4765,1.05294,67.6235,50.0294,32.8235,39.6529,69.2412,59.5353,13.4118,11,71,60,72.1
1,1,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,85.4,93.6353,-8.22941,70.2706,0.874706,57.3882,41.5706,26.6765,32.0412,67.9765,59.2941,10.2765,-6,60,65,70.4
0,-1,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,94.7118,101.024,-6.30588,65.8824,0.95,67.1588,44.7706,29.4824,38.0647,67.0824,59.1941,11.4353,-4,63,67,65.5
0,-2,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,100.229,84.9,15.3176,73.4765,1.05294,67.6235,50.0294,32.8235,39.6529,69.2412,59.5353,13.4118,11,71,60,72.1
0,-4,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,91.7667,101.925,-10.1667,71.3667,0.973333,75.4917,43.4,30.9167,25.8083,69.05,50.0083,6.48333,-8,65,73,72.1
0,0,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,87.7211,92.4211,-4.71579,67.0579,0.898947,63.4263,40.0684,30.6947,31.0895,65.3316,48.7316,10.0263,-2,60,63,69.1
0,-2,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,107.874,100.611,7.25789,71.9421,1.16789,77.1105,57.8053,34.1789,28.3158,67.2789,71.0158,7.04737,5,77,72,70.6
0,-2,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,100.229,84.9,15.3176,73.4765,1.05294,67.6235,50.0294,32.8235,39.6529,69.2412,59.5353,13.4118,11,71,60,72.1
0,0,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,18,0.66,35.7,16.4,16.4,3.2,9.4,6.3,14,39.7,0.56,1.6,3,10.6,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,95.6118,99.5529,-3.95882,72.6647,0.983529,70.4118,43.3176,34.5059,32.5059,66.9,57.1471,8.78235,-3,70,73,72.8
1,2,11.3,0.65,26.9,43,11.9,3.5,4.6,4.1,22.8,39.2,1.56,5.3,1.1,3.5,18,0.66,35.7,16.4,16.4,3.2,9.4,6.3,14,39.7,0.56,1.6,3,10.6,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,22.2,1.03,44,0,24.4,21.9,17.3,19.6,13.4,15.4,1,1.4,6.3,4.1,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,107.874,100.611,7.25789,71.9421,1.16789,77.1105,57.8053,34.1789,28.3158,67.2789,71.0158,7.04737,5,77,72,70.6
0,-2,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,15.2,0.5,26.9,21.5,8.7,1.9,18.7,10.4,8.2,26.4,0.6,1,0,7.7,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,26.4,0.51,22.2,0,24.1,9.9,19.2,14.6,0,7.8,0,4.9,0,4.9,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,85.4,93.6353,-8.22941,70.2706,0.874706,57.3882,41.5706,26.6765,32.0412,67.9765,59.2941,10.2765,-6,60,65,70.4
0,-2,11.3,0.65,26.9,43,11.9,3.5,4.6,4.1,22.8,39.2,1.56,5.3,1.1,3.5,18,0.66,35.7,16.4,16.4,3.2,9.4,6.3,14,39.7,0.56,1.6,3,10.6,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,26.4,0.51,22.2,0,24.1,9.9,19.2,14.6,0,7.8,0,4.9,0,4.9,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,85.4,93.6353,-8.22941,70.2706,0.874706,57.3882,41.5706,26.6765,32.0412,67.9765,59.2941,10.2765,-6,60,65,70.4
0,0,11.3,0.65,26.9,43,11.9,3.5,4.6,4.1,22.8,39.2,1.56,5.3,1.1,3.5,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,15.2,0.5,26.9,21.5,8.7,1.9,18.7,10.4,8.2,26.4,0.6,1,0,7.7,26.4,0.51,22.2,0,24.1,9.9,19.2,14.6,0,7.8,0,4.9,0,4.9,23.2,1.13,52.8,1.7,15.2,8.1,17.6,12.9,14.6,16.4,0.89,1.1,4.6,5.1,0,85.4,93.6353,-8.22941,70.2706,0.874706,57.3882,41.5706,26.6765,32.0412,67.9765,59.2941,10.2765,-6,60,65,70.4
1,1,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,0,100.438,99.1562,1.275,72.2375,1.06375,72.8125,46.975,37.3063,29.1187,67.4125,57.9938,9.53125,0,73,73,72.5
0,-3,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,19.8,1.04,48.6,23.3,15.9,6.5,14.9,10.8,18.1,24,0.98,2.9,0.8,4.4,24.1,0.96,44,5.5,17.2,11.3,16,13.7,13.9,15.3,0.92,2,3.4,6.7,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,0,100.438,99.1562,1.275,72.2375,1.06375,72.8125,46.975,37.3063,29.1187,67.4125,57.9938,9.53125,0,73,73,72.5
0,-2,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,0,100.438,99.1562,1.275,72.2375,1.06375,72.8125,46.975,37.3063,29.1187,67.4125,57.9938,9.53125,0,73,73,72.5
0,-4,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,0,100.438,99.1562,1.275,72.2375,1.06375,72.8125,46.975,37.3063,29.1187,67.4125,57.9938,9.53125,0,73,73,72.5
0,-2,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,0,100.438,99.1562,1.275,72.2375,1.06375,72.8125,46.975,37.3063,29.1187,67.4125,57.9938,9.53125,0,73,73,72.5
1,4,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,0,94.1462,90.0923,4.04615,70.1308,1.01692,72.6923,44.4231,35.6231,32.7769,70.1077,47.7769,6.86154,2,66,64,69.9
1,1,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,0,94.7118,101.024,-6.30588,65.8824,0.95,67.1588,44.7706,29.4824,38.0647,67.0824,59.1941,11.4353,-4,63,67,65.5
0,0,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,0,87.7211,92.4211,-4.71579,67.0579,0.898947,63.4263,40.0684,30.6947,31.0895,65.3316,48.7316,10.0263,-2,60,63,69.1
0,-3,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,0,87.7211,92.4211,-4.71579,67.0579,0.898947,63.4263,40.0684,30.6947,31.0895,65.3316,48.7316,10.0263,-2,60,63,69.1
1,7,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,0,100.229,84.9,15.3176,73.4765,1.05294,67.6235,50.0294,32.8235,39.6529,69.2412,59.5353,13.4118,11,71,60,72.1
0,0,18,0.86,41.3,9.7,7.7,3.7,9.3,6.5,26.5,29.1,1.37,2.3,0.5,3.5,20.4,0.94,42.2,21.9,17.4,3.1,13.5,8.3,16.7,19.5,1.11,2.1,2,5.7,16,1.14,52.6,59.2,25.5,1,9.8,5.5,6.7,14.3,0.78,1.9,0.4,4.2,18.9,1,48.6,39.7,11.6,4.1,15.1,9.7,8.5,15.4,0.75,1.9,2.4,3.5,25.6,1.27,62.8,0,16.8,18,16.2,17.1,10.6,16.4,0.52,2.5,1.1,6,0,88.6714,96.1643,-7.5,71.7714,0.985,63.2786,43.6429,35.2,26.3929,70.6786,57.2714,12.1214,-5,62,67,70.6
